2023-10-21 22:21:28 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:37:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:37:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:37:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:38:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52014 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:38:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:38:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:38:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46850 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:38:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:39:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:39:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:39:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:39:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:39:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:39:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:40:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:40:18 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:40:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:40:33 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:40:48 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:40:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:41:03 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45576 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:41:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:41:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43232 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:41:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:41:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:42:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:42:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57686 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:42:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:42:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:42:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50568 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:43:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:43:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:43:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:43:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:43:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:43:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:44:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:44:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:44:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:44:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:45:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:45:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:45:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:45:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:45:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:45:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:45:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:46:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:46:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:46:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:46:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:46:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:46:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:46:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:46:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:47:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:47:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:47:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58004 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:47:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:47:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:48:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:48:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:48:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:48:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:49:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:49:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:49:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35972 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:49:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:49:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:50:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:50:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:50:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:50:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:50:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:50:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:51:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:51:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:51:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:51:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:52:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:52:19 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:52:34 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:52:49 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60296 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:53:04 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:53:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42334 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:53:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:53:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:53:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:53:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55852 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:54:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:54:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60778 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:54:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:54:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:54:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:54:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:54:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:54:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:55:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:55:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:55:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:55:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:56:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37458 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:56:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:56:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:56:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52276 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:57:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:57:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:57:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:57:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33510 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:58:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:58:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:58:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:58:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:58:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:59:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:59:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:59:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 14:59:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 14:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:00:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:00:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:00:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:00:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:00:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:01:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:01:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:01:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:01:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:01:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:01:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52956 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:01:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:02:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:02:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:02:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:02:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35768 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:02:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:03:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:03:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:03:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51064 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:03:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:04:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:04:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:04:20 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:04:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:04:35 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:04:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:04:50 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:05:05 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:05:21 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:05:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:05:36 | INFO | controller | Receive heart beat. http://localhost:40000
2023-10-22 15:05:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-10-22 15:05:51 | INFO | controller | Receive heart beat. http://localhost:40000
